# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    line width=17 color=c133 join=round cap=butt priority=110
    line width=5 color=c159 join=round cap=round dash=[10.1,10.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
  z20
    line width=18.8 color=c118 join=round cap=butt priority=100
    line width=17 color=c133 join=round cap=butt priority=110
    line width=5 color=c159 join=round cap=round dash=[10.1,10.1] priority=160
    line width=4 color=c174 join=round cap=round priority=150
type railway-miniature
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-miniature-bridge
  z16
    line width=7.6 color=c118 join=round cap=butt priority=100
    line width=6.4 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=9.2 color=c118 join=round cap=butt priority=100
    line width=7.8 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-miniature-tunnel
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-monorail
  z14
    line width=1 color=c174 join=round cap=butt priority=260
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-monorail-bridge
  z14
    line width=1 color=c174 join=round cap=butt priority=260
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-monorail-tunnel
  z14
    line width=1 color=c174 join=round cap=butt priority=260
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-narrow_gauge
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-narrow_gauge-bridge
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-narrow_gauge-tunnel
  z15
    line width=1.2 color=c173 join=round cap=butt priority=260
  z16
    line width=1.2 color=c173 join=round cap=round priority=260
  z17
    line width=2 color=c173 join=round cap=round priority=260
  z18
    line width=2 color=c173 join=round cap=round priority=260
  z19
    line width=2 color=c173 join=round cap=round priority=260
  z20
    line width=2 color=c173 join=round cap=round priority=260
type railway-preserved
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-preserved-bridge
  z16
    line width=7.6 color=c118 join=round cap=butt priority=100
    line width=6.4 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=9.2 color=c118 join=round cap=butt priority=100
    line width=7.8 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=12 color=c118 join=round cap=butt priority=100
    line width=10.2 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-preserved-tunnel
  z16
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z17
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z18
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z19
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
  z20
    line width=1.6 color=c173 join=round cap=round dash=[6.3,6.3] priority=120
type railway-rail
  z11
    line width=0.7 color=c174 join=bevel cap=butt priority=150
  z12
    line width=0.7 color=c174 join=bevel cap=butt priority=150
  z13
    line width=0.9 color=c174 join=round cap=butt priority=150
  z14
    line width=1.2 color=c174 join=round cap=butt priority=150
  z15
    line width=1.8 color=c174 join=round cap=butt priority=150
  z16
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=160
    line width=2.8 color=c174 join=round cap=round priority=150
  z17
    line width=2.4 color=c159 join=round cap=round dash=[6.3,6.3] priority=160
    line width=3.2 color=c174 join=round cap=round priority=150
  z18
    line width=3.3 color=c159 join=round cap=round dash=[8.1,8.1] priority=160
    line width=4.2 color=c174 join=round cap=round priority=150
  z19
    line width=5 color=c159 join=round cap=round dash=[8.1,8.1] priority=160
    line width=5.8 color=c174 join=round cap=round priority=150
  z20
    line width=5 color=c159 join=round cap=round dash=[8.1,8.1] priority=160
    line width=5.8 color=c174 join=round cap=round priority=150
type railway-rail-branch
  z11
    line width=1 color=c173 join=bevel cap=butt priority=220
  z12
    line width=1.1 color=c173 join=bevel cap=butt priority=220
  z13
    line width=1.2 color=c173 join=round cap=butt priority=220
  z14
    line width=1.3 color=c173 join=round cap=butt priority=220
  z15
    line width=1.6 color=c173 join=round cap=butt priority=220
  z16
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=230
    line width=2.8 color=c173 join=round cap=round priority=220
  z17
    line width=2 color=c159 join=round cap=round dash=[6.3,6.3] priority=230
    line width=3.2 color=c173 join=round cap=round priority=220
  z18
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
  z19
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
  z20
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
type railway-rail-branch-bridge
  z11
    line width=1 color=c173 join=bevel cap=butt priority=220
  z12
    line width=1.1 color=c173 join=bevel cap=butt priority=220
  z13
    line width=1.2 color=c173 join=round cap=butt priority=220
  z14
    line width=5 color=c133 join=round cap=butt priority=110
    line width=1.3 color=c173 join=round cap=butt priority=220
  z15
    line width=5.6 color=c133 join=round cap=butt priority=110
    line width=1.6 color=c173 join=round cap=butt priority=220
  z16
    line width=7.4 color=c118 join=round cap=butt priority=100
    line width=6.2 color=c133 join=round cap=butt priority=110
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=230
    line width=2.8 color=c173 join=round cap=round priority=220
  z17
    line width=10 color=c118 join=round cap=butt priority=100
    line width=8.6 color=c133 join=round cap=butt priority=110
    line width=2 color=c159 join=round cap=round dash=[6.3,6.3] priority=230
    line width=3.2 color=c173 join=round cap=round priority=220
  z18
    line width=14 color=c118 join=round cap=butt priority=100
    line width=12.2 color=c133 join=round cap=butt priority=110
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
  z19
    line width=14 color=c118 join=round cap=butt priority=100
    line width=12.2 color=c133 join=round cap=butt priority=110
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
  z20
    line width=14 color=c118 join=round cap=butt priority=100
    line width=12.2 color=c133 join=round cap=butt priority=110
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=4 color=c173 join=round cap=round priority=220
type railway-rail-branch-tunnel
  z11
    line width=1 color=c173 join=bevel cap=butt priority=220
  z12
    line width=1.1 color=c173 join=bevel cap=butt priority=220
  z13
    line width=1.2 color=c173 join=round cap=butt priority=220
  z14
    line width=3.3 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=1.3 color=c173 join=round cap=butt priority=220
  z15
    line width=3.6 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=1.6 color=c173 join=round cap=butt priority=220
  z16
    line width=1.5 color=c159 join=round cap=round dash=[4.5,4.5] priority=230
    line width=4.8 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=2.8 color=c173 join=round cap=round priority=220
  z17
    line width=2 color=c159 join=round cap=round dash=[6.3,6.3] priority=230
    line width=5.2 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=3.2 color=c173 join=round cap=round priority=220
  z18
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=6 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=4 color=c173 join=round cap=round priority=220
  z19
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=6 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=4 color=c173 join=round cap=round priority=220
  z20
    line width=2.6 color=c159 join=round cap=round dash=[8.1,8.1] priority=230
    line width=6 color=c175 join=round cap=butt dash=[5,5] priority=219
    line width=4 color=c173 join=round cap=round priority=220
type railway-rail-bridge
  z11
    line width=0.7 color=c174 join=bevel cap=butt priority=150
  z12
    line width=0.7 color=c174 join=bevel cap=butt priority=150
  z13
    line width=0.9 color=c174 join=round cap=butt priority=150
  z14
    line width=4.8 color=c133 join=round cap=butt priority=110
    line width=1.2 color=c174 join=round cap=butt priority=150
  z15
    line width=6 color=c133 join=round cap=butt priority=110
    line width=1.8 color=c174 join=round cap=butt priority=150
  z16
    line width=7.4 color=c118 join=round cap=butt priority=100
    line width=6.2 color=c133 join=round cap=butt priority=110
